Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "61", "Thursday Evening Session@08:49PM Thursday", "G-B1 Pre-Silver Merengue", "316", "Hines, Bill and Beltran, Silvia", "---"]
["Heat", "65", "Thursday Evening Session@08:55PM Thursday", "G-B1 Pre-Silver West Coast Swing", "316", "Hines, Bill and Beltran, Silvia", "---"]
["Heat", "66", "Thursday Evening Session@08:56PM Thursday", "G-B1 Pre-Silver Salsa", "316", "Hines, Bill and Beltran, Silvia", "---"]
["Heat", "67", "Thursday Evening Session@08:58PM Thursday", "G-B1 Intermediate Silver Merengue", "316", "Hines, Bill and Beltran, Silvia", "---"]
["Heat", "70", "Thursday Evening Session@09:02PM Thursday", "G-B1 Intermediate Silver West Coast Swing", "316", "Hines, Bill and Beltran, Silvia", "---"]
["Heat", "72", "Thursday Evening Session@09:05PM Thursday", "G-B1 Intermediate Silver Salsa", "316", "Hines, Bill and Beltran, Silvia", "---"]
Dancer:Hodgman, Valentine:49:Heats:24
["Heat", "133", "Friday Matinee Session@11:54AM Friday", "L-A3 Pre-Silver International Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "134", "Friday Matinee Session@11:55AM Friday", "L-A3 Pre-Silver International Tango", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "135", "Friday Matinee Session@11:57AM Friday", "L-A3 Pre-Silver International Viennese Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "136", "Friday Matinee Session@11:59AM Friday", "L-A3 Pre-Silver International Foxtrot", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "137", "Friday Matinee Session@12:00PM Friday", "L-A3 Pre-Silver International Quickstep", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "148", "Friday Matinee Session@12:15PM Friday", "L-A3 Intermediate Silver International Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "149", "Friday Matinee Session@12:17PM Friday", "L-A3 Intermediate Silver International Tango", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "150", "Friday Matinee Session@12:18PM Friday", "L-A3 Intermediate Silver International Viennese Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "151", "Friday Matinee Session@12:20PM Friday", "L-A3 Intermediate Silver International Foxtrot", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "152", "Friday Matinee Session@12:21PM Friday", "L-A3 Intermediate Silver International Quickstep", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-B Closed Silver Ballroom 4 Dance (W/T/FT/QS)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-B World Pro/Am Silver Ballroom DanceSport Series (W/T/FT/QS)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "L-B Pro/Am Closed Silver Ballroom Scholarship (W/T/FT/Q)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "299", "Saturday Matinee Session@11:21AM Saturday", "L-A3 Intermediate Silver Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "300", "Saturday Matinee Session@11:22AM Saturday", "L-A3 Intermediate Silver Tango", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "301", "Saturday Matinee Session@11:24AM Saturday", "L-A3 Intermediate Silver Foxtrot", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "302", "Saturday Matinee Session@11:25AM Saturday", "L-A3 Intermediate Silver Viennese Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "307", "Saturday Matinee Session@11:33AM Saturday", "L-A3 Full Silver Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "308", "Saturday Matinee Session@11:34AM Saturday", "L-A3 Full Silver Tango", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "309", "Saturday Matinee Session@11:36AM Saturday", "L-A3 Full Silver Foxtrot", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "310", "Saturday Matinee Session@11:37AM Saturday", "L-A3 Full Silver Viennese Waltz", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "327", "Saturday Matinee Session@12:08PM Saturday", "L-B World Pro/Am Silver Smooth DanceSport Series (W/T/FT/VW)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-B Closed Silver Smooth 4 Dance (W/T/FT/VW)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-B Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "119", "Hodgman, Valentine and Roberts, Kathryn", "---"]
Dancer:Hojo, Larry:1107:Heats:14
["Heat", "224", "Friday Evening Session@08:04PM Friday", "G-B2 Full Bronze Waltz", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "225", "Friday Evening Session@08:05PM Friday", "G-B2 Full Bronze Tango", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "226", "Friday Evening Session@08:07PM Friday", "G-B2 Full Bronze Foxtrot", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "227", "Friday Evening Session@08:08PM Friday", "G-B2 Full Bronze Viennese Waltz", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "233", "Friday Evening Session@08:16PM Friday", "G-B1 Open Bronze Tango", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "234", "Friday Evening Session@08:18PM Friday", "G-B1 Open Bronze Foxtrot", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "244", "Friday Evening Session@08:31PM Friday", "G-B2 Open Bronze Waltz", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "245", "Friday Evening Session@08:32PM Friday", "G-B2 Open Bronze Tango", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "246", "Friday Evening Session@08:34PM Friday", "G-B2 Open Bronze Foxtrot", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "247", "Friday Evening Session@08:35PM Friday", "G-B2 Open Bronze Viennese Waltz", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "G-B2 Full Bronze Rumba", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "G-B2 Open Bronze Rumba", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "56", "Thursday Evening Session@08:43PM Thursday", "G-B2 Open Bronze Hustle", "317", "Hojo, Larry and Beltran, Silvia", "---"]
["Heat", "63", "Thursday Evening Session@08:52PM Thursday", "G-B2 Pre-Silver Hustle", "317", "Hojo, Larry and Beltran, Silvia", "---"]
Dancer:Iakushev, Oleg:1089:Heats:2
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "126", "Iakushev, Oleg and Iakusheva, Viktoriia", 4]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "126", "Iakushev, Oleg and Iakusheva, Viktoriia", "Semis"]
Dancer:Iakushev, Viktoriia:1090:Heats:2
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "126", "Iakushev, Viktoriia and Iakushev, Oleg", "---"]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "126", "Iakushev, Viktoriia and Iakushev, Oleg", "---"]
Dancer:Katona, Zsolt:123:Heats:4
["Pro heat", "1", "Friday Evening Session@09:14PM Friday-S", "Professional Rising Star Rhythm (CC/R/SW/B/M)", "107", "Katona, Zsolt and Potys, Timea", "Semis"]
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "107", "Katona, Zsolt and Potys, Timea", "Semis"]
["Pro heat", "5", "Saturday Evening Session@08:20PM Saturday-S", "Professional Open Rhythm Championship (CC/R/SW/B/M)", "107", "Katona, Zsolt and Potys, Timea", "Semis"]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "107", "Katona, Zsolt and Potys, Timea", "Semis"]
Dancer:Katz, Nataly:1139:Heats:7
["Heat", "345", "Saturday Matinee Session@01:57PM Saturday", "L-B1 Open Gold International Cha Cha", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "346", "Saturday Matinee Session@01:58PM Saturday", "L-B1 Open Gold International Samba", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "347", "Saturday Matinee Session@02:00PM Saturday", "L-B1 Open Gold International Rumba", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "348", "Saturday Matinee Session@02:01PM Saturday", "L-B1 Open Gold International Paso Doble", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "349", "Saturday Matinee Session@02:03PM Saturday", "L-B1 Open Gold International Jive", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "356A", "Saturday Matinee Session@02:58PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Latin Scholarship (CC/S/R/PD/J)", "165", "Katz, Nataly and Mesh, Steve", "---"]
["Heat", "0BOB3", "Saturday Matinee Session@03:17PM Saturday", "L- Open Latin Best of the Best Overall", "165", "Katz, Nataly and Mesh, Steve", "---"]
Dancer:Kaufman, Dori:1061:Heats:15
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "L-A3 Pre-Silver Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "L-A3 Pre-Silver Tango", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "L-A3 Pre-Silver Foxtrot", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "L-A3 Pre-Silver Viennese Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "303", "Saturday Matinee Session@11:27AM Saturday", "L-B1 Intermediate Silver Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "304", "Saturday Matinee Session@11:28AM Saturday", "L-B1 Intermediate Silver Tango", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "305", "Saturday Matinee Session@11:30AM Saturday", "L-B1 Intermediate Silver Foxtrot", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "306", "Saturday Matinee Session@11:31AM Saturday", "L-B1 Intermediate Silver Viennese Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-B1 Open Silver Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-B1 Open Silver Tango", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-B1 Open Silver Foxtrot", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-B1 Open Silver Viennese Waltz", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-C Closed Silver Smooth 4 Dance (W/T/FT/VW)", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-C Open Silver Smooth 4 Dance (W/T/FT/VW)", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
["Heat", "333", "Saturday Matinee Session@12:47PM Saturday", "L-C Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "108", "Kaufman, Dori and Sinitsa, Max", "---"]
Dancer:Kelly, Maryann:1130:Heats:61
["Heat", "5", "Thursday Evening Session@07:06PM Thursday", "L-A3 Intermediate Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "6", "Thursday Evening Session@07:07PM Thursday", "L-A3 Intermediate Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "7", "Thursday Evening Session@07:09PM Thursday", "L-A3 Intermediate Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "8", "Thursday Evening Session@07:10PM Thursday", "L-A3 Intermediate Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "9", "Thursday Evening Session@07:13PM Thursday", "L-B1 Intermediate Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "10", "Thursday Evening Session@07:14PM Thursday", "L-B1 Intermediate Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "11", "Thursday Evening Session@07:15PM Thursday", "L-B1 Intermediate Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "12", "Thursday Evening Session@07:17PM Thursday", "L-B1 Intermediate Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "18", "Thursday Evening Session@07:26PM Thursday", "L-A3 Full Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "19", "Thursday Evening Session@07:28PM Thursday", "L-A3 Full Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "20", "Thursday Evening Session@07:29PM Thursday", "L-A3 Full Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "21", "Thursday Evening Session@07:30PM Thursday", "L-A3 Full Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "22", "Thursday Evening Session@07:32PM Thursday", "L-B1 Full Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "L-B1 Full Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "24", "Thursday Evening Session@07:35PM Thursday", "L-B1 Full Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "25", "Thursday Evening Session@07:37PM Thursday", "L-B1 Full Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "26", "Thursday Evening Session@07:38PM Thursday", "L-B1 Full Bronze Mambo", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "27", "Thursday Evening Session@07:39PM Thursday", "L-A3 Open Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "28", "Thursday Evening Session@07:41PM Thursday", "L-A3 Open Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "29", "Thursday Evening Session@07:42PM Thursday", "L-A3 Open Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "30", "Thursday Evening Session@07:43PM Thursday", "L-A3 Open Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "L-B1 Open Bronze Cha Cha", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "L-B1 Open Bronze Rumba", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "L-B1 Open Bronze East Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "34", "Thursday Evening Session@07:50PM Thursday", "L-B1 Open Bronze Bolero", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "38", "Thursday Evening Session@08:17PM Thursday", "L-A3 Full Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "40", "Thursday Evening Session@08:20PM Thursday", "L-A3 Intermediate Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "41", "Thursday Evening Session@08:22PM Thursday", "L-A3 Intermediate Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "42", "Thursday Evening Session@08:23PM Thursday", "L-A3 Intermediate Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "43", "Thursday Evening Session@08:25PM Thursday", "L-A3 Intermediate Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "44", "Thursday Evening Session@08:26PM Thursday", "L-A3 Intermediate Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "45", "Thursday Evening Session@08:28PM Thursday", "L-A3 Intermediate Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "46", "Thursday Evening Session@08:29PM Thursday", "L-B1 Intermediate Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "47", "Thursday Evening Session@08:31PM Thursday", "L-B1 Intermediate Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "48", "Thursday Evening Session@08:32PM Thursday", "L-B1 Intermediate Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "49", "Thursday Evening Session@08:33PM Thursday", "L-B1 Intermediate Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "50", "Thursday Evening Session@08:34PM Thursday", "L-B1 Intermediate Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "51", "Thursday Evening Session@08:36PM Thursday", "L-B1 Intermediate Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "52", "Thursday Evening Session@08:37PM Thursday", "L-A3 Full Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "53", "Thursday Evening Session@08:39PM Thursday", "L-A3 Full Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "54", "Thursday Evening Session@08:40PM Thursday", "L-A3 Full Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "55", "Thursday Evening Session@08:42PM Thursday", "L-A3 Full Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "59", "Thursday Evening Session@08:47PM Thursday", "L-A3 Full Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "61", "Thursday Evening Session@08:49PM Thursday", "L-B1 Full Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "68", "Thursday Evening Session@08:59PM Thursday", "L-B1 Full Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "69", "Thursday Evening Session@09:01PM Thursday", "L-B1 Full Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "70", "Thursday Evening Session@09:02PM Thursday", "L-B1 Full Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "71", "Thursday Evening Session@09:03PM Thursday", "L-B1 Full Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "72", "Thursday Evening Session@09:05PM Thursday", "L-B1 Full Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "74", "Thursday Evening Session@09:08PM Thursday", "L-A3 Open Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "76", "Thursday Evening Session@09:09PM Thursday", "L-A3 Open Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "77", "Thursday Evening Session@09:10PM Thursday", "L-A3 Open Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "78", "Thursday Evening Session@09:11PM Thursday", "L-A3 Open Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "79", "Thursday Evening Session@09:13PM Thursday", "L-A3 Open Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "80", "Thursday Evening Session@09:14PM Thursday", "L-A3 Open Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "81", "Thursday Evening Session@09:15PM Thursday", "L-B1 Open Bronze Merengue", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "82", "Thursday Evening Session@09:17PM Thursday", "L-B1 Open Bronze Hustle", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "83", "Thursday Evening Session@09:18PM Thursday", "L-B1 Open Bronze Argentine Tango", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "84", "Thursday Evening Session@09:19PM Thursday", "L-B1 Open Bronze West Coast Swing", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "85", "Thursday Evening Session@09:21PM Thursday", "L-B1 Open Bronze Bachata", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
["Heat", "86", "Thursday Evening Session@09:22PM Thursday", "L-B1 Open Bronze Salsa", "158", "Kelly, Maryann and Cabrera, Jonathan", "---"]
Dancer:Kencel, Robin:1135:Heats:11
["Heat", "315", "Saturday Matinee Session@11:45AM Saturday", "L-B2 Advanced Gold Waltz", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "316", "Saturday Matinee Session@11:46AM Saturday", "L-B2 Advanced Gold Tango", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "317", "Saturday Matinee Session@11:48AM Saturday", "L-B2 Advanced Gold Foxtrot", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "318", "Saturday Matinee Session@11:49AM Saturday", "L-B2 Advanced Gold Viennese Waltz", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-B2 Open Advanced Gold Waltz", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-B2 Open Advanced Gold Tango", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-B2 Open Advanced Gold Foxtrot", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-B2 Open Advanced Gold Viennese Waltz", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-SR1 Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "162", "Kencel, Robin and Alanen, Mayo", "---"]
["Heat", "0BOB2", "Saturday Matinee Session@12:59PM Saturday", "L- Open Smooth Best of the Best Overall", "162", "Kencel, Robin and Alanen, Mayo", "---"]
Dancer:Kidwell, Tiffany:275:Heats:31
["Heat", "94", "Friday Matinee Session@10:07AM Friday", "L-A3 Pre-Silver Cha Cha", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "95", "Friday Matinee Session@10:09AM Friday", "L-A3 Pre-Silver Rumba", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "96", "Friday Matinee Session@10:10AM Friday", "L-A3 Pre-Silver East Coast Swing", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "97", "Friday Matinee Session@10:12AM Friday", "L-A3 Pre-Silver Bolero", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "98", "Friday Matinee Session@10:13AM Friday", "L-A3 Pre-Silver Mambo", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "104", "Friday Matinee Session@10:22AM Friday", "L-A3 Intermediate Silver Cha Cha", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "105", "Friday Matinee Session@10:24AM Friday", "L-A3 Intermediate Silver Rumba", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "106", "Friday Matinee Session@10:25AM Friday", "L-A3 Intermediate Silver East Coast Swing", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "107", "Friday Matinee Session@10:27AM Friday", "L-A3 Intermediate Silver Bolero", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "108", "Friday Matinee Session@10:28AM Friday", "L-A3 Intermediate Silver Mambo", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "109", "Friday Matinee Session@10:30AM Friday", "L-A3 Full Silver Cha Cha", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "110", "Friday Matinee Session@10:31AM Friday", "L-A3 Full Silver Rumba", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "111", "Friday Matinee Session@10:33AM Friday", "L-A3 Full Silver East Coast Swing", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "112", "Friday Matinee Session@10:34AM Friday", "L-A3 Full Silver Bolero", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "113", "Friday Matinee Session@10:36AM Friday", "L-A3 Full Silver Mambo", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "124", "Friday Matinee Session@10:57AM Friday", "L-B Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "126", "Friday Matinee Session@11:10AM Friday", "L-B Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "L-A3 Pre-Silver Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "L-A3 Pre-Silver Tango", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "L-A3 Pre-Silver Foxtrot", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "L-A3 Pre-Silver Viennese Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "299", "Saturday Matinee Session@11:21AM Saturday", "L-A3 Intermediate Silver Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "300", "Saturday Matinee Session@11:22AM Saturday", "L-A3 Intermediate Silver Tango", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "301", "Saturday Matinee Session@11:24AM Saturday", "L-A3 Intermediate Silver Foxtrot", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
["Heat", "302", "Saturday Matinee Session@11:25AM Saturday", "L-A3 Intermediate Silver Viennese Waltz", "111", "Kidwell, Tiffany and Dunn, Brent", "---"]
